Base: 0x780000
GNames: 0x1E442D0
Offset: 0x16C42D0

Name[000000] None                                      0x6130000
Name[000002] ByteProperty                              0x6130015
Name[000004] IntProperty                               0x6130032
Name[000006] BoolProperty                              0x613004E
Name[000008] FloatProperty                             0x613006B
Name[000010] ObjectProperty                            0x6130089
Name[000012] NameProperty                              0x61300A8
Name[000014] DelegateProperty                          0x61300C5
Name[000016] ClassProperty                             0x61300E6
Name[000018] ArrayProperty                             0x6130104
Name[000020] StructProperty                            0x6130122
Name[000022] VectorProperty                            0x6130141
Name[000024] RotatorProperty                           0x6130160
Name[000026] StrProperty                               0x6130180
Name[000028] MapProperty                               0x613019C
Name[000030] InterfaceProperty                         0x61301B8
Name[000040] Core                                      0x61301DA
Name[000042] Engine                                    0x61301EF
Name[000044] Editor                                    0x6130206
Name[000046] Gameplay                                  0x613021D
Name[000160] Byte                                      0x6130236
Name[000162] Int                                       0x613024B
Name[000164] Bool                                      0x613025F
Name[000166] Float                                     0x6130274
Name[000168] Name                                      0x613028A
Name[000170] String                                    0x613029F
Name[000172] Struct                                    0x61302B6
Name[000174] Vector                                    0x61302CD
Name[000176] Rotator                                   0x61302E4
Name[000178] SHVector                                  0x61302FC
Name[000180] Color                                     0x6130315
Name[000182] Plane                                     0x613032B
Name[000184] Button                                    0x6130341
Name[000188] Matrix                                    0x6130358
Name[000190] LinearColor                               0x613036F
Name[000192] QWord                                     0x613038B
Name[000194] Pointer                                   0x61303A1
Name[000196] Double                                    0x61303B9
Name[000198] Quat                                      0x61303D0
Name[000200] Begin                                     0x61303FD
Name[000204] State                                     0x6130413
Name[000206] Function                                  0x6130429
Name[000208] Self                                      0x6130442
Name[000210] TRUE                                      0x6130457
Name[000212] FALSE                                     0x613046C
Name[000214] Transient                                 0x6130482
Name[000234] Enum                                      0x613049C
Name[000238] Replication                               0x61304B1
Name[000240] Reliable                                  0x61304CD
Name[000242] Unreliable                                0x61304E6
Name[000244] Always                                    0x6130501
Name[000246] Server                                    0x6130518
Name[000248] Client                                    0x613052F
Name[000300] Field                                     0x6130546
Name[000302] Object                                    0x613055C
Name[000304] TextBuffer                                0x6130573
Name[000306] Linker                                    0x613058E
Name[000308] LinkerLoad                                0x61305A5
Name[000310] LinkerSave                                0x61305C0
Name[000312] Subsystem                                 0x61305DB
Name[000314] Factory                                   0x61305F5
Name[000316] TextBufferFactory                         0x613060D
Name[000318] Exporter                                  0x613062F
Name[000320] StackNode                                 0x6130648
Name[000322] Property                                  0x6130662
Name[000324] Camera                                    0x613067B
Name[000326] PlayerInput                               0x6130692
Name[000328] Actor                                     0x61306AE
Name[000330] ObjectRedirector                          0x61306C4
Name[000332] ObjectArchetype                           0x61306E5
Name[000400] GameStats                                 0x6131D77
